data/graphs/c_alias/init.g,data/grammars/c_alias.cnf,3783769
data/graphs/java/lusearch.g,data/grammars/java_points_to.cnf,9242
data/graphs/rdf/go_hierarchy.g,data/grammars/nested_parentheses_subClassOf_type.cnf,588976
data/graphs/aa/x264.g,data/grammars/aa.cnf,5246565
data/graphs/vf/xz.g,data/grammars/vf.cnf,358834
data/graphs/c_alias/mm.g,data/grammars/c_alias.cnf,3990305
data/graphs/c_alias/ipc.g,data/grammars/c_alias.cnf,5249389
data/graphs/c_alias/lib.g,data/grammars/c_alias.cnf,5276303
data/graphs/c_alias/block.g,data/grammars/c_alias.cnf,5351409
data/graphs/c_alias/arch.g,data/grammars/c_alias.cnf,5339563
data/graphs/c_alias/crypto.g,data/grammars/c_alias.cnf,5428237
data/graphs/c_alias/security.g,data/grammars/c_alias.cnf,5593387
data/graphs/c_alias/sound.g,data/grammars/c_alias.cnf,6085269
data/graphs/c_alias/fs.g,data/grammars/c_alias.cnf,9646475
data/graphs/c_alias/net.g,data/grammars/c_alias.cnf,8833403
data/graphs/java/sunflow.g,data/grammars/java_points_to.cnf,16354
data/graphs/java/gson.g,data/grammars/java_points_to.cnf,56325
data/graphs/java/commons_io.g,data/grammars/java_points_to.cnf,24020
data/graphs/java/luindex.g,data/grammars/java_points_to.cnf,9677
data/graphs/java/eclipse.g,data/grammars/java_points_to.cnf,21830
data/graphs/java/avrora.g,data/grammars/java_points_to.cnf,21532
data/graphs/java/batik.g,data/grammars/java_points_to.cnf,45968
data/graphs/java/commons_lang3.g,data/grammars/java_points_to.cnf,27553
data/graphs/java/h2.g,data/grammars/java_points_to.cnf,92038
data/graphs/java/mockito.g,data/grammars/java_points_to.cnf,16169
data/graphs/java/fop.g,data/grammars/java_points_to.cnf,76615
data/graphs/java/tomcat.g,data/grammars/java_points_to.cnf,82424
data/graphs/java/xalan.g,data/grammars/java_points_to.cnf,52382
data/graphs/java/pmd.g,data/grammars/java_points_to.cnf,60518
data/graphs/java/junit5.g,data/grammars/java_points_to.cnf,129598
data/graphs/java/jython.g,data/grammars/java_points_to.cnf,561720
data/graphs/java/tradesoap.g,data/grammars/java_points_to.cnf,698567
data/graphs/java/tradebeans.g,data/grammars/java_points_to.cnf,696316
data/graphs/rdf/eclass.g,data/grammars/nested_parentheses_subClassOf_type.cnf,90994
data/graphs/rdf/go.g,data/grammars/nested_parentheses_subClassOf_type.cnf,640316
data/graphs/rdf/taxonomy.g,data/grammars/nested_parentheses_subClassOf_type.cnf,151706
data/graphs/rdf/taxonomy_hierarchy.g,data/grammars/nested_parentheses_subClassOf_type.cnf,5351657
data/graphs/aa/povray.g,data/grammars/aa.cnf,27219043
data/graphs/aa/parest.g,data/grammars/aa.cnf,49415038
data/graphs/aa/cactus.g,data/grammars/aa.cnf,37625324
data/graphs/aa/omnetpp.g,data/grammars/aa.cnf,158255766
data/graphs/aa/imagick.g,data/grammars/aa.cnf,369956094
data/graphs/vf/nab.g,data/grammars/vf.cnf,739646
data/graphs/vf/leela.g,data/grammars/vf.cnf,662466
data/graphs/vf/parest.g,data/grammars/vf.cnf,1342540
data/graphs/vf/omnetpp.g,data/grammars/vf.cnf,8424500
data/graphs/vf/imagick.g,data/grammars/vf.cnf,12687034
data/graphs/vf/x264.g,data/grammars/vf.cnf,20259480
data/graphs/vf/cactus.g,data/grammars/vf.cnf,47806209
data/graphs/vf/povray.g,data/grammars/vf.cnf,34599413
data/graphs/vf/perlbench.g,data/grammars/vf.cnf,297504186
