data/graphs/rdf/eclass.g,data/grammars/nested_parentheses_subClassOf_type.cnf,90994
data/graphs/rdf/go.g,data/grammars/nested_parentheses_subClassOf_type.cnf,640316
data/graphs/rdf/go_hierarchy.g,data/grammars/nested_parentheses_subClassOf_type.cnf,588976
data/graphs/rdf/taxonomy.g,data/grammars/nested_parentheses_subClassOf_type.cnf,151706
data/graphs/rdf/taxonomy_hierarchy.g,data/grammars/nested_parentheses_subClassOf_type.cnf,5351657
data/graphs/c_alias/init.g,data/grammars/c_alias.cnf,3783769
data/graphs/c_alias/mm.g,data/grammars/c_alias.cnf,3990305
data/graphs/java/lusearch.g,data/grammars/java_points_to.cnf,9242
data/graphs/java/sunflow.g,data/grammars/java_points_to.cnf,16354
data/graphs/vf/nab.g,data/grammars/vf.cnf,739646
data/graphs/aa/povray.g,data/grammars/aa.cnf,27219043
