data/graphs/c_alias/init.g,data/grammars/c_alias.cnf,3783769
data/graphs/c_alias/mm.g,data/grammars/c_alias.cnf,3990305
data/graphs/c_alias/ipc.g,data/grammars/c_alias.cnf,5249389
data/graphs/c_alias/lib.g,data/grammars/c_alias.cnf,5276303
data/graphs/c_alias/block.g,data/grammars/c_alias.cnf,5351409
data/graphs/c_alias/arch.g,data/grammars/c_alias.cnf,5339563
data/graphs/c_alias/crypto.g,data/grammars/c_alias.cnf,5428237
data/graphs/c_alias/security.g,data/grammars/c_alias.cnf,5593387
data/graphs/c_alias/sound.g,data/grammars/c_alias.cnf,6085269
data/graphs/c_alias/fs.g,data/grammars/c_alias.cnf,9646475
data/graphs/c_alias/net.g,data/grammars/c_alias.cnf,8833403
data/graphs/c_alias/drivers.g,data/grammars/c_alias.cnf,18825025
data/graphs/c_alias/kernel.g,data/grammars/c_alias.cnf,16747731
data/graphs/c_alias/apache.g,data/grammars/c_alias.cnf,92806768
data/graphs/c_alias/postgre.g,data/grammars/c_alias.cnf,90661446
