data/graphs/java/lusearch.g,data/grammars/java_points_to.cnf,9242
data/graphs/java/sunflow.g,data/grammars/java_points_to.cnf,16354
data/graphs/java/gson.g,data/grammars/java_points_to.cnf,56325
data/graphs/java/commons_io.g,data/grammars/java_points_to.cnf,24020
data/graphs/java/luindex.g,data/grammars/java_points_to.cnf,9677
data/graphs/java/eclipse.g,data/grammars/java_points_to.cnf,21830
data/graphs/java/avrora.g,data/grammars/java_points_to.cnf,21532
data/graphs/java/batik.g,data/grammars/java_points_to.cnf,45968
data/graphs/java/commons_lang3.g,data/grammars/java_points_to.cnf,27553
data/graphs/java/h2.g,data/grammars/java_points_to.cnf,92038
data/graphs/java/mockito.g,data/grammars/java_points_to.cnf,16169
data/graphs/java/fop.g,data/grammars/java_points_to.cnf,76615
data/graphs/java/tomcat.g,data/grammars/java_points_to.cnf,82424
data/graphs/java/xalan.g,data/grammars/java_points_to.cnf,52382
data/graphs/java/pmd.g,data/grammars/java_points_to.cnf,60518
data/graphs/java/junit5.g,data/grammars/java_points_to.cnf,129598
data/graphs/java/jython.g,data/grammars/java_points_to.cnf,561720
data/graphs/java/tradesoap.g,data/grammars/java_points_to.cnf,698567
data/graphs/java/tradebeans.g,data/grammars/java_points_to.cnf,696316
data/graphs/java/jackson.g,data/grammars/java_points_to.cnf,3108775
data/graphs/java/guava.g,data/grammars/java_points_to.cnf,26384496
